ids,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
cbtc_train_19,0.1004044,0.0009365089,1.1557014,0.06768631,3.716996e-05,0.24695237,0.5125103,0.23047356,0.34955925,0.19213271,0.0,0.08724073,0.12217222,0.00016708701,0.100048155,0.41817507,0.0,2.6724302e-07,0.29090598,0.17053026,0.069334134,0.19243202,0.08026925,0.352223,1.2763958,0.046268344,0.48556015,0.21506222,0.35403064,0.0849709,0.16908272,0.24036859,0.05928741,0.31447172,0.0003871726,0.66096324,0.64140934,0.1357883,0.35543525,0.01577877,0.30602485,0.012414056,0.15914026,0.062042106,0.12761128,0.0,0.0050482624,1.0088009,0.15716577,0.013227585,0.2374168,0.00938839,0.23287906,0.15297076,0.18840858,0.24069855,0.24854167,0.18025793,0.19788125,0.07667728,0.07294883,0.00085284596,0.6221922,0.00011362907,0.10454264,0.0,0.66707706,0.0,0.28021327,0.019673526,0.00020611253,0.12341615,0.27416533,0.6165124,9.624362e-05,0.05821883,0.27478465,0.2343828,0.28901264,0.022067696,0.6037248,0.0,0.07481581,0.10398254,0.042984314,0.068887636,0.30146375,0.0,0.082403295,0.5904587,0.5823021,0.0352728,0.5962179,0.00081098627,0.07681872,1.0921171,0.0,0.09328529,0.065436035,0.052157905
cbtc_train_2,0.08955902,0.00030501332,1.0737036,0.048856135,0.00022652435,0.20297559,0.47679773,0.42883483,0.32032683,0.16099115,0.0,0.07350919,0.07352497,2.749283e-05,0.10042366,0.39181685,0.0018983284,0.0016850996,0.2711123,0.31607473,0.19967166,0.15824753,0.15297413,0.3661707,1.2073677,0.036136035,0.4416587,0.24989983,0.35728064,0.22061723,0.12733881,0.22635451,0.052709796,0.32266298,0.0013963376,0.6528911,0.63093925,0.12638071,0.32611358,0.0045707882,0.24742785,0.011073163,0.35368437,0.057088654,0.10753905,9.888103e-05,0.027311966,0.96247053,0.12536764,0.009022261,0.21257454,0.0077791098,0.2719374,0.35232496,0.15001373,0.28641778,0.40453336,0.16238426,0.21448654,0.08653435,0.06468267,8.747923e-05,0.5899224,0.00015401743,0.08439352,0.0006121315,0.79259557,0.0,0.26646695,0.035535652,0.0005355062,0.25620225,0.22298436,0.6061854,0.00020554352,0.057355255,0.2776831,0.28945976,0.24874064,0.015055224,0.5767253,0.0,0.06917457,0.09281239,0.03705638,0.0628229,0.32864505,0.00015089582,0.098799266,0.5653752,0.52728295,0.02694504,0.58946955,0.0030977395,0.061355498,1.0383415,0.00094392075,0.08262862,0.051442545,0.049829677
cbtc_train_20,0.059573464,0.0010410208,0.41549972,0.036316056,0.00836723,0.16663644,0.20364487,0.060656216,0.12782767,0.16742273,0.022670668,0.2684733,0.18869907,0.0051366077,0.09869282,0.26002234,0.06254162,0.044888794,0.13421623,0.042582355,0.046447333,0.09596671,0.020671332,0.13998686,0.38197756,0.13150035,0.23388419,0.08061891,0.13328853,0.042990893,0.25783587,0.3462001,0.1073416,0.10917228,0.012980586,0.26240882,0.2259914,0.04955754,0.20086929,0.083389334,0.23898655,0.009230506,0.060007855,0.0936168,0.09905496,0.030567361,0.008814506,0.34546697,0.1344722,0.022990631,0.09364089,0.032865837,0.077758044,0.06326844,0.15724225,0.1130913,0.051177938,0.07465021,0.12720622,0.032625627,0.21882747,0.021984734,0.21685952,0.00029358207,0.1303536,0.046773355,0.1902338,0.04138939,0.113541804,0.0070135794,0.027493026,0.04017458,0.23819871,0.16085109,0.034708366,0.038581394,0.11135767,0.089393094,0.3503581,0.026539057,0.27177632,0.0312592,0.042997092,0.046104636,0.0466638,0.045926046,0.103472754,0.018620621,0.058481574,0.16983137,0.23362263,0.04741134,0.23020998,0.05021517,0.04537967,0.36169928,0.014694455,0.06313875,0.06454621,0.049253955
cbtc_train_21,0.08201911,0.000713212,0.88566124,0.045657072,3.760773e-05,0.15502949,0.38471407,0.2739442,0.24837013,0.14925602,0.0,0.0850516,0.058991484,0.00026135982,0.083574206,0.3052352,0.0,0.0,0.21456471,0.20545536,0.10570548,0.14622907,0.09458282,0.2886341,0.99894446,0.050077546,0.36324635,0.19834796,0.28062207,0.13333952,0.14883254,0.22621691,0.057957567,0.24769326,0.00068320613,0.51396,0.50859267,0.10644888,0.26011813,0.004005565,0.24089907,0.0097378725,0.20203201,0.053731006,0.10195059,0.0,0.009541688,0.78139406,0.12876113,0.011606484,0.16734713,0.009982842,0.20475371,0.20266615,0.14476061,0.2146159,0.26385602,0.1318715,0.18805781,0.06977319,0.081338845,0.0,0.48696145,0.00011522863,0.09839799,0.0,0.6209728,0.0,0.21702279,0.018134369,0.0,0.15874217,0.22303246,0.49822927,0.0,0.04688337,0.2294467,0.21547243,0.2374747,0.015556342,0.45575306,0.0,0.04899544,0.08136714,0.037008308,0.057837054,0.26361212,0.0,0.08302867,0.46568328,0.44809464,0.03544359,0.4634142,6.569304e-05,0.0526651,0.84115976,0.0,0.07938726,0.049459904,0.040106848
cbtc_train_22,0.07487675,0.00034476427,0.71483165,0.04215619,0.0019121098,0.1558625,0.31437147,0.26963788,0.20492099,0.16442779,0.00054250885,0.13354623,0.07724494,0.0002480914,0.0881239,0.29382208,0.011808912,0.008137998,0.18620242,0.18747224,0.13492367,0.1213729,0.08674233,0.24734282,0.78288347,0.0710645,0.31414145,0.17789987,0.23395433,0.13329743,0.18439378,0.27211872,0.06954245,0.1955216,0.0039698295,0.42874253,0.40630913,0.08908433,0.25448287,0.01573303,0.24473178,0.009909518,0.21423043,0.06283696,0.10365792,0.0041508223,0.023233386,0.631375,0.14018801,0.013464522,0.14210525,0.0144679835,0.17808631,0.21943508,0.14988552,0.19700548,0.2394384,0.10602477,0.17896499,0.062147617,0.12288169,0.0016677172,0.39152345,0.00016404163,0.12632422,0.007514741,0.54880327,0.00284915,0.17302434,0.022336654,0.005297447,0.1599758,0.23647238,0.38307446,0.0028685923,0.04071015,0.18603137,0.2068472,0.2824696,0.017462382,0.3929219,0.0028640763,0.045215692,0.06816175,0.037392166,0.055195443,0.2365111,0.00261394,0.08476446,0.36143097,0.3571746,0.035902396,0.38481152,0.00971459,0.049893796,0.67656404,0.004019792,0.07505664,0.055600382,0.047084227
cbtc_train_23,0.10390269,0.00079822977,0.88861084,0.05221588,0.00077953597,0.17024317,0.39682233,0.17049403,0.26356244,0.21224934,0.0023187932,0.15206295,0.097512804,0.000862687,0.13358143,0.31831026,0.00536334,0.0045669237,0.21984284,0.11573293,0.04696572,0.14875643,0.058361042,0.27230063,1.0137564,0.09119049,0.38939735,0.19839224,0.26606375,0.063438945,0.2392737,0.3657187,0.08856906,0.25070116,0.0015124207,0.5116644,0.5034149,0.10819058,0.33473977,0.010368008,0.3054187,0.012348944,0.10555189,0.08400524,0.14076546,0.002387454,0.004378653,0.80908495,0.18077657,0.017004702,0.18415251,0.018018186,0.19959499,0.09725844,0.20393342,0.21396296,0.17796098,0.1428576,0.19733506,0.07168109,0.13505322,0.002705907,0.49917132,6.7116875e-05,0.14176953,0.0039803726,0.5770348,0.0041324315,0.21684144,0.011100117,0.0022981795,0.094445586,0.301753,0.49402726,0.0032638893,0.048854582,0.2206567,0.20646745,0.36356995,0.02126308,0.47138327,0.0028955285,0.05286444,0.08465991,0.051501773,0.07484384,0.25699434,0.0011537484,0.08863927,0.469084,0.4481293,0.04380908,0.46737343,0.0049234135,0.057558056,0.85194004,0.0010062612,0.09474294,0.06845156,0.062898405
cbtc_train_24,0.05664911,0.0006227853,0.82250214,0.05436424,0.004722559,0.27891558,0.3758868,0.40341625,0.24929926,0.13036765,0.0013312794,0.113096036,0.21148138,0.0008265973,0.07183331,0.48328403,0.042548284,0.0357405,0.24072881,0.26467407,0.28880084,0.18352099,0.13861977,0.32922944,0.7820699,0.06592379,0.37177104,0.14984,0.3065753,0.26082653,0.15413776,0.20284338,0.066633575,0.22033022,0.015893007,0.5338491,0.451974,0.09893573,0.18374272,0.077075414,0.16353934,0.0082819825,0.38762692,0.050233506,0.08107423,0.01367402,0.058455475,0.6600828,0.10546925,0.01307082,0.1689644,0.011563518,0.18847057,0.40143588,0.12028994,0.20190722,0.3444711,0.13347463,0.16292214,0.05128724,0.07845104,0.008377632,0.43520352,0.0003855743,0.063403666,0.027765576,0.49846423,0.009266336,0.21170336,0.04804982,0.021135528,0.26176673,0.1731313,0.36775738,0.009676011,0.058797035,0.23793788,0.20881851,0.23293284,0.01890212,0.5214945,0.0058630602,0.07193217,0.07470817,0.032008145,0.035807166,0.20842497,0.010890792,0.069519036,0.34270364,0.42676505,0.027160032,0.48302773,0.041092865,0.07553644,0.7413711,0.015915856,0.049310718,0.040664613,0.038032167
cbtc_train_25,0.087009184,0.0007310805,0.782084,0.045352384,0.0038033468,0.16211578,0.34059766,0.2575803,0.2258871,0.18838128,0.0058766915,0.14472939,0.08918881,0.0006383424,0.114077,0.30409825,0.02779373,0.024420917,0.19418088,0.185459,0.13408342,0.13508548,0.088957794,0.261962,0.8602201,0.08818814,0.34192818,0.19564956,0.2583552,0.13559477,0.20394693,0.32489115,0.0836711,0.20939688,0.007003512,0.4561,0.4375096,0.09425934,0.29394618,0.029947327,0.27048495,0.011754814,0.20292313,0.073818326,0.122018725,0.018505381,0.02429026,0.67991835,0.15457164,0.017291473,0.15828955,0.017737042,0.20093736,0.2118506,0.17336439,0.21542057,0.23783015,0.122436546,0.2010713,0.06916964,0.1278528,0.0073370826,0.42755207,0.00035432584,0.120448515,0.02329682,0.5788981,0.018253434,0.18468215,0.022934517,0.013863178,0.15263648,0.27207583,0.4158757,0.010026595,0.041160718,0.20230034,0.21714385,0.32750112,0.022061259,0.42126933,0.012790411,0.04836981,0.074624404,0.0460841,0.060642943,0.2569277,0.00999379,0.09329964,0.39350918,0.3925922,0.039979856,0.40549234,0.021874009,0.054577205,0.73221904,0.011617956,0.083226845,0.060692385,0.057072848
cbtc_train_26,0.09070674,0.003000456,1.1077781,0.08186868,0.0022716569,0.31909928,0.52740854,0.01458132,0.34389699,0.21466422,0.012314292,0.14643629,0.26776874,0.0016004514,0.10114118,0.50904965,0.015011374,0.012983851,0.28421238,0.008349157,0.0049732975,0.24133639,0.012973287,0.31611705,1.1403942,0.09504612,0.52319217,0.11790668,0.33089998,0.0028995776,0.23254342,0.29042011,0.09426752,0.29190683,0.003992339,0.6174677,0.59485036,0.12868898,0.29786932,0.057833318,0.254613,0.012997199,0.0064079445,0.07466812,0.13816474,0.01008079,0.0,0.9151891,0.17661038,0.022386305,0.21336581,0.021649497,0.14104113,0.0033931024,0.19156533,0.14173633,0.045092285,0.18521237,0.11370767,0.05438998,0.111868195,0.010402207,0.588402,0.00044530086,0.08090499,0.011504235,0.30958372,0.016017819,0.2851753,0.0045721447,0.008648025,0.005930516,0.26518223,0.52071476,0.0112034045,0.076640196,0.2595474,0.09965268,0.35239157,0.03202581,0.59752935,0.013209113,0.07717515,0.09994214,0.05375612,0.05836583,0.16132551,0.0073312433,0.04106368,0.53349143,0.587027,0.04608897,0.57281196,0.015601122,0.086288325,0.9953415,0.004425596,0.07428509,0.063122466,0.055539295
cbtc_train_27,0.11173529,0.00090537994,0.9944412,0.064489014,0.0022143403,0.22691363,0.4552717,0.10757291,0.3002122,0.25300878,0.003640041,0.18118127,0.14494467,0.0010756444,0.14625818,0.39993986,0.018651268,0.016625598,0.25334525,0.07261851,0.05140454,0.19090539,0.04523525,0.3039311,1.0912102,0.11591529,0.4616764,0.18610242,0.30261838,0.054854866,0.28977716,0.42184338,0.118514545,0.26446196,0.0050226236,0.5737685,0.55658615,0.120033875,0.3623779,0.029751122,0.3160307,0.017684907,0.08215527,0.10321547,0.16467963,0.009099868,0.008514813,0.8735286,0.20505406,0.023268728,0.21047083,0.02074621,0.19442968,0.08063692,0.22666168,0.20072153,0.13057098,0.16433685,0.18134037,0.07081845,0.13070929,0.006790125,0.5548313,0.00020275239,0.12527661,0.013841634,0.5160951,0.010301372,0.24729441,0.011631019,0.008790211,0.061695013,0.33604172,0.51931643,0.008931121,0.061551392,0.24885818,0.18301249,0.41463834,0.028714696,0.5387282,0.0072004064,0.06340138,0.09715239,0.06274761,0.0778608,0.23434334,0.0062636966,0.079805516,0.5012079,0.5204959,0.049037326,0.52625424,0.017665884,0.07273745,0.9333536,0.005669472,0.096284695,0.07460102,0.076118976
cbtc_train_28,0.07507091,0.027012127,0.03957131,0.062143628,0.062780105,0.14167935,0.02379941,0.07562447,0.053004026,0.23103593,0.37616676,0.53986895,0.22127002,0.005190199,0.14314102,0.16336417,0.36431408,0.24596137,0.031851318,0.030754294,0.036834236,0.012514234,0.0151057085,0.048626103,0.040118963,0.20501734,0.1285134,0.13982855,0.09856929,0.03297679,0.34871608,0.5288315,0.16658978,0.011052243,0.046831474,0.032137357,0.02214237,0.03226178,0.31611386,0.18674912,0.38537914,0.019265737,0.06114762,0.18568671,0.15176734,0.268008,0.002892075,0.033653885,0.2160931,0.025655223,0.08177378,0.06255678,0.09296314,0.06840099,0.24904037,0.16972667,0.03846987,0.09605077,0.20964348,0.044396564,0.43965358,0.17727567,0.024644833,0.00077991094,0.25231138,0.34208182,0.2651844,0.38051108,0.0123599805,0.002057044,0.22000983,0.030334713,0.37208748,0.015040681,0.2275603,0.01803006,0.014161688,0.14854908,0.42813927,0.034077473,0.079471484,0.37987894,0.032279033,0.039931625,0.069979,0.06030361,0.1492848,0.222199,0.11679922,0.015256471,0.024429139,0.06918142,0.061288394,0.2965773,0.026558893,0.037142582,0.11565647,0.0913155,0.08486531,0.07984803
cbtc_train_29,0.099168316,0.01679668,0.17388517,0.062770724,0.05932298,0.2008085,0.09960681,0.008478719,0.112878464,0.27275583,0.3160268,0.5293094,0.29141372,0.013996757,0.18862563,0.2835509,0.3667392,0.2660134,0.09249122,0.0052731386,0.0022728015,0.036091983,0.0030269024,0.09914416,0.18017212,0.23690507,0.24782383,0.10822531,0.13525324,0.0032584902,0.4330423,0.6180644,0.19634502,0.046367835,0.05305184,0.116146564,0.09661627,0.04465037,0.36114767,0.24112791,0.39201978,0.01979463,0.004475263,0.19779174,0.17501894,0.24817155,0.00030768584,0.15419455,0.24177694,0.034314245,0.11496717,0.070074074,0.087774664,0.004675678,0.27251196,0.17404427,0.008202416,0.109394185,0.18914238,0.04525647,0.40974435,0.17008156,0.10321388,0.00013375214,0.227152,0.30982968,0.184394,0.3922332,0.04580345,0.00070981256,0.1891573,0.004423201,0.41620582,0.079905905,0.2236498,0.036359675,0.052568175,0.12207578,0.54948133,0.03692729,0.21003424,0.32891536,0.056196384,0.0472506,0.08120309,0.06502945,0.13652967,0.16602746,0.09390529,0.08069154,0.09610966,0.07689742,0.17147468,0.28621736,0.049785446,0.16170168,0.1040746,0.09668445,0.10070063,0.09181808
